gpa_before_it,gpa_after_it,concepts_transferred_binary,skills_gained_binary,skills_effect_binary,recommend_binary,experience_rating_binary
3.78,4,1,1,1,1,1
2.67,2.8,1,1,1,1,1
3.71,4,1,1,1,1,1
2.95,3.13,1,1,1,1,1
3.4,3.54,1,1,1,1,1
2.86,2.96,1,1,1,1,1
3.22,3.49,1,1,1,1,1
3.25,3.3,1,1,1,1,1
2.6,2.87,1,1,1,1,1
3.41,3.72,1,1,1,1,1
2.64,2.97,1,1,1,1,1
3.84,4,1,1,1,1,1
3.17,3.41,1,1,1,1,1
3.98,3.99,1,1,1,1,1
2.57,2.86,1,1,1,1,1
3.41,3.67,1,1,1,1,1
3.65,3.74,1,1,1,1,1
3.6,3.85,1,1,1,1,1
